,,,,,,,,,,,
Malawi,2015-16 DHS,Region : ..Chiradzulu,6.2,8.8,3.6,2,66.7,27.2,6.1,70.1,77.8
Malawi,2015-16 DHS,Region : ..Machinga,25.7,4.6,2.1,0.6,63.5,10.8,3.9,43.2,56.3
Malawi,2015-16 DHS,Region : ..Mangochi,25.8,4.8,2.5,0.6,61.1,13.1,3.7,50.6,57
Malawi,2015-16 DHS,Region : ..Mulanje,6.7,7.3,2.7,0.8,78.7,14.6,5,60.5,70.9
Malawi,2015-16 DHS,Region : ..Mwanza,16.3,5.9,6,1.4,62,21.6,4.4,55.6,69.4
Malawi,2015-16 DHS,Region : ..Neno,14.8,6.1,4.8,1.1,64.3,20.9,5.1,60.6,73.6
Malawi,2015-16 DHS,Region : ..Nsanje,24.8,7.3,2.6,1.5,56.7,18.5,4.2,40.6,55.8
Malawi,2015-16 DHS,Region : ..Phalombe,10.8,10.4,2,0.4,77.9,11.3,4.6,63.3,69.4
Malawi,2015-16 DHS,Region : ..Thyolo,13.3,7.5,5.5,1.1,63.8,22.9,5.5,60.3,74
Malawi,2015-16 DHS,Region : ..Zomba,7.8,9.7,7.3,1.8,67,25.2,5.7,66,77.9
Malawi,2015-16 DHS,Region : ..Blantyre Rural,10.4,6.5,4.9,2.2,58.3,31.3,6.2,70.4,79.6
Malawi,2015-16 DHS,Region : ..Blantyre City,3,11.1,22.4,6.1,35.7,61.3,9.2,77.2,91.1
Malawi,2015-16 DHS,Region : ..Zomba Rural,9.2,9.2,3.7,0.9,73.2,17.6,5.1,61.7,73.7
Malawi,2015-16 DHS,Region : ..Zomba City,1.8,11.8,22.9,5.8,41,57.1,8.8,84.3,95.8
Malawi,2015-16 DHS,Region : ..Lilongwe Rural,14,5.3,4.3,0.4,68.2,17.8,4.3,55.5,61.1
Malawi,2015-16 DHS,Region : ..Lilongwe City,3.6,9,17.7,20.4,34.8,61.7,9.5,66.4,90.5
Malawi,2014 MIS,Total 15-49,14.4,11.5,6.7,2.4,62.6,23,5.6,38.8,72.3
Malawi,2014 MIS,Region : Northern,6.1,20.6,7.7,2.5,66.4,27.5,6.9,43.6,83.6
Malawi,2014 MIS,Region : Central,15.9,10.1,7,3.3,61,23.1,5.1,38.2,69.3
Malawi,2014 MIS,Region : Southern,16.7,8.7,6,1.5,62.5,20.8,5.2,37.1,70.1
Malawi,2012 MIS,Total 15-49,18.2,10.7,6.2,1.3,61.3,20.5,5.1,36.8,67.9
Malawi,2012 MIS,Region : Northern,5.6,15.1,5.7,1.4,71.7,22.7,6.4,45.2,81.7
Malawi,2012 MIS,Region : Central,23.3,10.8,4.8,1.2,57.7,18.9,4.7,34.2,63
Malawi,2012 MIS,Region : Southern,17.3,9.1,7.7,1.4,61.3,21.3,4.9,36.7,68.1
Malawi,2010 DHS,Total 15-49,15.2,9.3,5.6,1.8,64.8,20,4.9,39.4,67.6
Malawi,2010 DHS,Region : Northern,3.9,11,6.5,1,71.9,24.3,6.8,44,79.7
Malawi,2010 DHS,Region : Central,16.7,9.5,5,1.5,65.6,17.7,4.3,38.9,64.5
Malawi,2010 DHS,Region : Southern,16.7,8.7,5.9,2.4,62.3,21,4.7,38.6,67.5
Malawi,2010 DHS,Region : ..Chitipa,3.2,10.8,5.8,0.3,72.7,24.1,6.7,38.7,78.1
Malawi,2010 DHS,Region : ..Karonga,3.9,12.8,7.3,1,73.1,23.1,6.4,33.8,74.5
Malawi,2010 DHS,Region : ..Mzimba,4.2,10.7,6.1,1.3,72.3,23.5,6.7,49.6,80.8
Malawi,2010 DHS,Region : ..Nkhata Bay and Likoma,5.5,11.2,4.7,0.4,72.3,22.3,6.7,40.9,76
Malawi,2010 DHS,Region : ..Rumphi,1.2,9.2,9.9,0.7,66.7,32.1,7.4,42.7,87.8
Malawi,2010 DHS,Region : ..Dedza,26.6,10.2,2.6,0.1,65.3,8.1,2.4,40.4,50.4
Malawi,2010 DHS,Region : ..Dowa,17.4,11.9,4,0.1,66,16.6,4.8,40.7,64.2
Malawi,2010 DHS,Region : ..Kasungu,11.3,11.8,5.6,0.4,69.1,19.6,5.5,47.8,72.3
Malawi,2010 DHS,Region : ..Lilongwe,14.2,8.7,7.5,4.2,60.8,25,4.5,29.8,66.7
Malawi,2010 DHS,Region : ..Mchinji,18.2,8.1,5.7,0,64,17.8,4.2,39.2,65
Malawi,2010 DHS,Region : ..Nkhotakota,14.4,6.8,3.6,0.7,68.6,17,4.6,37.3,60.6
Malawi,2010 DHS,Region : ..Ntcheu,14.8,9.4,2.9,0.3,71.2,14,4.5,53.2,73.4
Malawi,2010 DHS,Region : ..Ntchisi,13.2,10.4,4.7,1.2,70.4,16.4,4.8,45.1,72
Malawi,2010 DHS,Region : ..Salima,19.3,6.7,4,1.5,68.3,12.5,3.2,32.6,56.9
Malawi,2010 DHS,Region : ..Balaka,13.4,10.9,5.7,1.6,66,20.6,4.9,41.8,74.9
Malawi,2010 DHS,Region : ..Blantyre,5.8,7.5,13.6,7.1,50.1,44.2,7.5,34.9,85.4
Malawi,2010 DHS,Region : ..Chikwawa,21.9,6.3,4,0.7,62.5,15.6,3.4,31.8,54.9
Malawi,2010 DHS,Region : ..Chiradzulu,10.5,7.7,3.9,1.4,73.2,16.2,4.6,41,68.3
Malawi,2010 DHS,Region : ..Machinga,25.9,7.7,3.1,0.9,62.5,11.7,3.7,40.3,57
Malawi,2010 DHS,Region : ..Mangochi,35.3,7.5,4,0.4,52.8,11.9,2.7,28.9,51.5
Malawi,2010 DHS,Region : ..Mulanje,15.1,10.9,2.8,1.3,70.4,14.6,4.2,48.1,66.2
Malawi,2010 DHS,Region : ..Mwanza,15.4,8.8,5.7,0.9,67.7,16.9,4.3,44.4,73.5
Malawi,2010 DHS,Region : ..Neno,15.8,10.1,4.4,0.6,68.1,16,4.7,43.3,70.9
Malawi,2010 DHS,Region : ..Nsanje,29.8,6.9,3,1,57.8,12.4,2.8,21.8,49.1
Malawi,2010 DHS,Region : ..Phalombe,15.9,13.6,1.8,0.1,75.8,8.3,3.9,49.3,63.8
Malawi,2010 DHS,Region : ..Thyolo,12.6,9.5,5.3,0.9,69.9,17.5,4.6,39.4,67.8
Malawi,2010 DHS,Region : ..Zomba,9,10.1,5,3.5,70.1,20.9,5.1,50.7,75.4
Malawi,2004 DHS,Total 15-49,22.6,10.1,5.3,0.7,61.9,15.5,4.1,38.3,62.4
Malawi,2004 DHS,Region : Northern,8.6,19.9,6.9,0.7,69.4,22.1,6.5,45.3,78.2
Malawi,2004 DHS,Region : Central,24,8.2,5.8,0.8,60.3,15.8,3.8,36.5,60.9
Malawi,2004 DHS,Region : Southern,25.4,8.9,4.4,0.7,61.3,13.3,3.5,37.8,59.1
Malawi,2000 DHS,Total 15-49,27,8,3.8,0.1,61.9,11.1,3.1,37.5,56.5
Malawi,2000 DHS,Region : Northern,11.1,16.2,4,0,74.4,14.5,5.6,47.8,70.8
Malawi,2000 DHS,Region : Central,26.9,7.1,2.9,0.1,63.7,9.4,2.8,39.1,56.4
Malawi,2000 DHS,Region : Southern,30.7,6.8,4.4,0.1,57.5,11.8,2.7,33.9,53.3
Malawi,1992 DHS,Total 15-49,47.2,6.7,1.3,0.2,48.5,4.4,0.4,,
Malawi,1992 DHS,Region : Northern,20.2,15.8,1.9,0.1,71.9,7.9,4.6,,
Malawi,1992 DHS,Region : Central,48.7,5.2,1.2,0.2,47.2,4,0.1,,
Malawi,1992 DHS,Region : Southern,52.4,5.7,1.3,0.2,43.8,3.8,,,
Maldives,2016-17 DHS,Total 15-49,4.2,12.9,4.4,21,22.2,73.6,9.4,72.6,98.9
Maldives,2016-17 DHS,Region : Central,8.8,16.7,2.9,10.4,28.2,63.1,9.1,73.2,98.2
Maldives,2016-17 DHS,Region : Malé,3.1,8.4,5.9,31.7,14.5,82.4,9.7,63.8,99
Maldives,2016-17 DHS,Region : North,4.5,18.4,2.6,9.3,32.1,63.4,9,84.4,98.3
Maldives,2016-17 DHS,Region : North Central,3.6,17.2,3.1,12.1,29.9,66.5,9.2,82.4,99.7
Maldives,2016-17 DHS,Region : South Central,3.9,16.3,1.9,14.1,29.6,66.5,9.1,78.9,99.5
Maldives,2016-17 DHS,Region : South,6.2,14.3,5.3,15.4,22.9,70.9,9.2,76.6,98.4
Maldives,2009 DHS,Total 15-49,23.4,20.8,1.5,4.7,34.6,40.9,6.6,,
Maldives,2009 DHS,Region : Central,27.9,25.1,0.9,1.4,41.6,29.9,6.2,,
Maldives,2009 DHS,Region : Malé,12.2,17.6,3.3,11,28.5,58.1,8.5,,
Maldives,2009 DHS,Region : North,29.6,24.7,0.2,0.7,40.4,29.5,6.2,,
Maldives,2009 DHS,Region : North Central,35.2,21.8,0.4,1.1,34.2,29.5,6.1,,
Maldives,2009 DHS,Region : South Central,30.9,20.4,0.5,1,36.1,31.6,6.1,,
Maldives,2009 DHS,Region : South,22.1,20.4,0.8,3.3,36.8,39.2,6.5,,
Mozambique,2018 MIS,Total 15-49,22,8.3,7.2,1.9,49.3,28.7,4.3,35.9,50.5
Mozambique,2018 MIS,Region : Niassa,37.2,5.2,2.5,0.4,49.3,13.5,2.6,18.2,28.1
Mozambique,2018 MIS,Region : Cabo Delgado,35.1,7.7,1.9,0.3,57,7.9,2.2,12.3,17.5
Mozambique,2018 MIS,Region : Nampula,29.4,5.8,6.9,1.3,48.8,21.8,3,25.4,40.1
Mozambique,2018 MIS,Region : Zambézia,21.2,6.3,10.3,0.3,54.5,24.4,3.5,28,36.5
Mozambique,2018 MIS,Region : Tete,21.3,8,4,0.7,61.8,16.9,3.8,28.6,47
Mozambique,2018 MIS,Region : Manica,25.9,11,4.8,1.6,43.9,30.2,4.7,37.3,54
Mozambique,2018 MIS,Region : Sofala,24,10,4.7,2.5,47.7,28.3,4.4,34.1,50.8
Mozambique,2018 MIS,Region : Inhambane,13.3,11.8,6,2,47.1,39.6,6.1,60.2,76.9
Mozambique,2018 MIS,Region : Gaza,10.3,13,8.7,2.7,53.8,35.8,5.9,53.9,73.9
Mozambique,2018 MIS,Region : Maputo Provincia,6.7,11,8.5,3.9,38.4,54.9,7.2,64.4,84.9
Mozambique,2018 MIS,Region : Maputo Cidade,4,9.4,17.7,9,30.1,65.9,9,69.8,90
Mozambique,2015 AIS,Total 15-49,26,7.7,3.7,1.6,51.3,22.8,3.5,,
Mozambique,2015 AIS,Region : Niassa,30.1,6,5.2,0.9,50.5,19.4,2.7,,
Mozambique,2015 AIS,Region : Cabo Delgado,24,7,3.3,0.6,58.3,17.7,3,,
Mozambique,2015 AIS,Region : Nampula,35,5.5,2.4,2.1,52,13,1.7,,
Mozambique,2015 AIS,Region : Zambézia,32.6,6.5,2.5,0.9,54.8,12.6,2.1,,
Mozambique,2015 AIS,Region : Tete,40.4,4.2,1.5,0.3,51.5,8.1,1.6,,
Mozambique,2015 AIS,Region : Manica,26.6,9.3,3.6,1.6,47.7,25.7,4.5,,
Mozambique,2015 AIS,Region : Sofala,29.7,8.5,2.7,1.1,47.4,22.9,3,,
Mozambique,2015 AIS,Region : Inhambane,19.7,11.6,4.1,0.9,49.5,30.8,5,,
Mozambique,2015 AIS,Region : Gaza,13.1,8.7,2.5,1.7,59.8,27,4.7,,
Mozambique,2015 AIS,Region : Maputo Provincia,7.3,14.7,8,1.2,49,43.7,6.5,,
Mozambique,2015 AIS,Region : Maputo Cidade,3.9,8.1,10.6,6.7,35.4,60.7,7.7,,
Mozambique,2011 DHS,Total 15-49,31.2,7.3,2.3,1.2,51.7,17.1,2.8,14,40.2
Mozambique,2011 DHS,Region : Niassa,47.8,6.9,2.2,0.8,40.5,11.7,0.6,7.8,31.8
Mozambique,2011 DHS,Region : Cabo Delgado,45.2,4.2,1.2,0.3,47.5,7.3,0.8,7.3,24.5
Mozambique,2011 DHS,Region : Nampula,32.1,4.9,1.9,0.3,57.5,10.4,2.2,11.5,28.2
Mozambique,2011 DHS,Region : Zambézia,36,3.2,0.7,0.4,56.9,7.1,1.3,9.6,24.6
Mozambique,2011 DHS,Region : Tete,44.6,4.7,1.9,0.2,43.3,12.1,1.4,5.8,23.8
Mozambique,2011 DHS,Region : Manica,21,12.5,2.3,0.5,54.8,24.2,4.6,17.7,49.4
Mozambique,2011 DHS,Region : Sofala,35,7.4,3,2.6,47.3,17.7,2.4,11.3,39.6
Mozambique,2011 DHS,Region : Inhambane,27.6,9,2.8,0.2,54.8,17.6,3.7,19.3,51.7
Mozambique,2011 DHS,Region : Gaza,25.9,9.4,2,0.6,55.6,18.5,3.8,24.1,55.8
Mozambique,2011 DHS,Region : Maputo Provincia,8.9,14.3,4.1,1.1,53.9,37.2,6.1,31,76.8
Mozambique,2011 DHS,Region : Maputo Cidade,3.1,14.6,6.5,8.3,47.2,49.8,7,24.5,85.7
Mozambique,2009 AIS,Total 15-49,29.5,6.2,,0.8,57.5,13,1.5,,
Mozambique,2009 AIS,Region : Niassa,61,4.7,,0.3,31.3,7.6,,,
Mozambique,2009 AIS,Region : Cabo Delgado,22,5.4,,0,70.2,7.8,1.5,,
Mozambique,2009 AIS,Region : Nampula,29.5,5,,0.4,60.5,10,1.3,,
Mozambique,2009 AIS,Region : Zambézia,31,4.5,,0,62.1,7,0.8,,
Mozambique,2009 AIS,Region : Tete,52.1,3.2,,0,42.2,5.7,,,
Mozambique,2009 AIS,Region : Manica,28.7,9.5,,0.2,61.4,10,2.3,,
Mozambique,2009 AIS,Region : Sofala,36,5.3,,0.2,52.5,11.6,0.7,,
Mozambique,2009 AIS,Region : Inhambane,24.5,11.6,,0,63.1,12.4,3.2,,
Mozambique,2009 AIS,Region : Gaza,18.4,8.1,,0.1,68.8,12.9,2.7,,
Mozambique,2009 AIS,Region : Maputo Provincia,11.8,9.8,,1,60.2,28,4.7,,
Mozambique,2009 AIS,Region : Maputo Cidade,3.6,7.7,,8.8,45.5,50.9,6.5,,
Mozambique,2003 DHS,Total 15-49,41.1,2.9,0.6,0.2,51.1,7.8,1,23.4,37.5
Mozambique,2003 DHS,Region : Niassa,52.8,1.4,0,0.2,43.3,4,,8.6,16.6
Mozambique,2003 DHS,Region : Cabo Delgado,43,1.1,0.2,0,55.1,1.9,,9.6,15.5
Mozambique,2003 DHS,Region : Nampula,51.8,2,0.2,0,44.6,3.6,,14.7,24.1
Mozambique,2003 DHS,Region : Zambézia,56,1.8,0.3,0,41.5,2.6,,11.5,19.9
Mozambique,2003 DHS,Region : Tete,49.7,1.8,0.3,0,45.2,5.1,,15.8,27.1
Mozambique,2003 DHS,Region : Manica,43.8,2.9,0.2,0,51.1,5,0.9,31.1,39.9
Mozambique,2003 DHS,Region : Sofala,50.2,2.3,0.8,0,42.5,7.3,,20.1,33.7
Mozambique,2003 DHS,Region : Inhambane,34.7,4.1,0.1,0,58.9,6.4,2.1,39.5,54.1
Mozambique,2003 DHS,Region : Gaza,27.5,3,0.2,0,66.2,6.4,2.6,39.8,55.3
Mozambique,2003 DHS,Region : Maputo Provincia,14.9,6.1,1.4,0.1,69.7,15.4,4.1,45.9,70.3
Mozambique,2003 DHS,Region : Maputo Cidade,5.8,6.8,3.1,2.5,59.6,34.5,5.4,40.7,82
Mozambique,1997 DHS,Total 15-49,42.9,2.9,0.4,0.1,52.7,4.4,0.4,,
Mozambique,1997 DHS,Region : Niassa,54.2,1.3,0.1,0,43.7,2,,,
Mozambique,1997 DHS,Region : Cabo Delgado,53.1,1.1,0,0,46.7,0.2,,,
Mozambique,1997 DHS,Region : Nampula,54.2,1.1,0.2,0,44.2,1.6,,,
Mozambique,1997 DHS,Region : Zambézia,40.5,2.6,0.1,0.1,57.1,2.4,0.7,,
Mozambique,1997 DHS,Region : Tete,52.4,1.5,0,0,46.4,1.2,,,
Mozambique,1997 DHS,Region : Manica,44.5,2.5,0.2,0,53.5,2,,,
Mozambique,1997 DHS,Region : Sofala,52.3,1.1,0.1,0,45.9,1.8,,,
Mozambique,1997 DHS,Region : Inhambane,30.7,2.6,0.2,0.1,65.3,4,1.9,,
Mozambique,1997 DHS,Region : Gaza,40.5,2.5,0,0,54.4,5.1,1.4,,
Mozambique,1997 DHS,Region : Maputo Provincia,27.5,10,1.1,0,56.9,15.6,3.5,,
Mozambique,1997 DHS,Region : Maputo Cidade,12.3,9.3,2.8,0.6,69.8,17.9,4.5,,
Namibia,2013 DHS,Total 15-49,4.6,6.1,17.8,10.1,19.6,75.8,9.1,13.2,93.4
Namibia,2013 DHS,Region : Central,3.8,4.5,24,17.3,12.7,83.5,9.8,7.9,94.2
Namibia,2013 DHS,Region : Northwest,3.9,7.1,13.2,5.9,21.9,74.2,8.6,17.5,94.4
Namibia,2013 DHS,Region : ..Omusati,4.4,9.8,7.9,3.9,24.5,71,8.2,19.9,93.9
Namibia,2013 DHS,Region : ..Ohangwena,4.8,7.7,8.3,3.3,29.3,65.9,7.9,21.5,91.6
Namibia,2013 DHS,Region : ..Oshana,0.9,2.7,22.8,10.9,11.6,87.5,9.5,10.1,98
Namibia,2013 DHS,Region : ..Oshikoto,5.2,7.5,15.9,6.3,20.4,74.5,8.7,17.4,94.9
Namibia,2013 DHS,Region : Kunene,21.9,4.1,9.3,3.9,22.2,55.9,7.6,15.5,76.5
Namibia,2013 DHS,Region : Northeast,6.1,8.6,13.4,3.5,33.4,60.6,8,17.9,90.9
Namibia,2013 DHS,Region : ..Zambezi,5,4.6,15,5,17.2,77.8,8.7,8.2,92.1
Namibia,2013 DHS,Region : ..Kavango,6.6,10.8,12.5,2.7,42.2,51.1,7.1,23.1,90.3
Namibia,2013 DHS,Region : ..Omaheke,17.2,7.8,9.7,4.1,23.8,59,7.8,10.3,77.2
Namibia,2013 DHS,Region : ..Otjozondjupa,9.5,8.3,15.6,4.9,23.5,67,8.6,14.9,87.3
Namibia,2013 DHS,Region : ..Erongo,1,4.2,24.6,9.4,13.3,85.7,9.6,9.3,97.6
Namibia,2013 DHS,Region : ..Khomas,2,3.3,27.2,24.4,8.7,89.2,11.1,5.4,96.5
Namibia,2013 DHS,Region : ..Hardap,3.2,7.1,16.9,5.2,19.9,76.9,9,12.7,95.4
Namibia,2013 DHS,Region : ..Karas,1.7,6.6,18.1,6.6,18.7,79.6,9.1,11.2,95.9
Namibia,2013 DHS,Region : South,2.4,6.8,17.5,5.9,19.2,78.4,9.1,11.9,95.7
Namibia,2006-07 DHS,Total 15-49,6.6,7.5,12.6,7,24.8,68.5,8.5,15.9,90.9
Namibia,2006-07 DHS,Region : Central,5.4,5.2,19.8,11.3,16.2,78.4,9.3,10.8,92.8
Namibia,2006-07 DHS,Region : Northwest,4.7,8.8,8.3,4.3,29.7,65.6,8.2,22.1,94.1
Namibia,2006-07 DHS,Region : ..Omusati,2.9,7.8,8.1,4.5,26.8,70.3,8.4,20.3,95.8
Namibia,2006-07 DHS,Region : ..Ohangwena,6.6,12.5,5.5,2.6,37.6,55.9,7.5,30,92.9
Namibia,2006-07 DHS,Region : ..Oshana,2.5,6.6,12.6,5.7,21.1,76.4,8.7,15.6,96.1
Namibia,2006-07 DHS,Region : ..Oshikoto,6.8,7.6,7.9,4.6,31.5,61.7,8.1,20.7,91.6
Namibia,2006-07 DHS,Region : Kunene,28.1,7.9,8.8,4.5,27.8,44.1,6.3,13.4,68.1
Namibia,2006-07 DHS,Region : Northeast,12.3,9.1,3.3,3.6,35.8,52,7.2,14.2,80.4
Namibia,2006-07 DHS,Region : ..Zambezi,5.5,8.5,2.2,4.4,29,65.5,8.2,11.5,88.3
Namibia,2006-07 DHS,Region : ..Kavango,15.7,9.3,3.9,3.2,39.3,45.1,6.5,15.6,76.5
Namibia,2006-07 DHS,Region : ..Omaheke,17.7,8.3,7.9,5.1,23.2,59.1,7.9,13,77.8
Namibia,2006-07 DHS,Region : ..Otjozondjupa,13.6,7.5,11.2,3.7,29,57.4,7.7,16.4,83.9
Namibia,2006-07 DHS,Region : ..Erongo,3.1,7.4,22.6,6.7,17.9,78.9,9.3,14.6,95.8
Namibia,2006-07 DHS,Region : ..Khomas,2,3.4,23.1,15.6,11.3,86.7,9.8,7.9,96.7
Namibia,2006-07 DHS,Region : ..Hardap,6.1,9.3,11.6,3.8,26.2,67.7,8.2,18.3,91
Namibia,2006-07 DHS,Region : ..Karas,1.4,10.1,19.4,5.9,20.8,77.8,8.9,13,96.5
Namibia,2006-07 DHS,Region : South,3.7,9.7,15.5,4.9,23.5,72.8,8.6,15.6,93.8
Namibia,2000 DHS,Total 15-49,9.5,12.2,12,2.4,33.1,57.4,7.6,21.1,86.7
Namibia,2000 DHS,Region : Central,11,10.3,17.4,3.3,24.5,64.5,8.1,14.9,87.8
Namibia,2000 DHS,Region : Northwest,6.3,13,8.6,2,39.6,54.1,7.3,29.6,91.6
Namibia,2000 DHS,Region : ..Omusati,6.2,15.3,5.6,1.2,39.5,54.3,7.4,34.5,94.5
Namibia,2000 DHS,Region : ..Ohangwena,10.3,12.1,1.7,1.2,52.8,36.9,5.9,34.4,85.6
Namibia,2000 DHS,Region : ..Oshana,2,12.7,17.6,3.1,31,67,8.1,23.6,94.5
Namibia,2000 DHS,Region : ..Oshikoto,7.7,11.8,8.1,2.4,35.9,56.4,7.4,26.4,91.1
Namibia,2000 DHS,Region : Kunene,30.5,8.9,7.3,4.1,29.7,39.8,5.8,17.8,67.8
Namibia,2000 DHS,Region : Northeast,14.1,15.1,5.6,1.2,41,44.9,6.7,15,70.3
