,,,,,,,,,,,
Namibia,2000 DHS,Region : ..Zambezi,10.3,19.5,6.7,1,37.5,52.2,7.2,10,68.7
Namibia,2000 DHS,Region : ..Kavango,16.5,12.4,4.9,1.4,43.1,40.5,6.2,18.1,71.2
Namibia,2000 DHS,Region : ..Omaheke,37.8,10.7,4,1.4,28.8,33.4,4.5,19.8,59
Namibia,2000 DHS,Region : ..Otjozondjupa,19,11.7,7.8,2.3,32.8,48.2,6.8,20.8,80.8
Namibia,2000 DHS,Region : ..Erongo,2.4,8.7,20.6,5.2,21,76.6,9,9.1,94.9
Namibia,2000 DHS,Region : ..Khomas,5.2,10.1,23.7,3.4,20.5,74.3,8.9,12.9,93.7
Namibia,2000 DHS,Region : ..Hardap,5.8,18.2,12.3,2,32,62.2,7.8,16.3,85.8
Namibia,2000 DHS,Region : ..Karas,2.7,7.4,22.1,2.1,20.1,77.2,8.9,13.9,92.7
Namibia,2000 DHS,Region : South,4.3,13.1,17,2,26.4,69.3,8.3,15.1,89.1
Namibia,1992 DHS,Total 15-49,14.5,9.4,4.9,1.9,48.4,37.1,5.7,,
Namibia,1992 DHS,Region : Northwest,11.2,8.8,2.3,0.9,57.8,31,5.2,,
Namibia,1992 DHS,Region : Northeast,18.6,9.2,1.6,0.1,58.6,22.8,4.6,,
Namibia,1992 DHS,Region : Central/South 1992,16.2,10,8.7,3.6,35.2,48.6,6.7,,
Nepal,2016 DHS,Total 15-49,33.3,5.5,9.5,14.9,16.7,50,5,45.4,69.1
Nepal,2016 DHS,Region : Central,35.7,5.1,8.4,17.8,17,47.3,4.5,38.5,64.5
Nepal,2016 DHS,Region : Eastern,32.1,5.5,11.7,12.7,16.5,51.4,5.4,46.5,67.9
Nepal,2016 DHS,Region : Western,24,6.3,10.2,16.8,19,57.1,6.4,51.6,78.1
Nepal,2016 DHS,Region : Midwestern,38.1,5.8,8.5,10.2,15.9,46,4.3,50.4,71.6
Nepal,2016 DHS,Region : Farwestern,40.9,4.6,8.4,11.3,12.3,46.9,4.3,48.3,67
Nepal,2016 DHS,Region : Province 1,25.6,6.3,12.4,14.6,17.8,56.6,6.5,53.2,77.7
Nepal,2016 DHS,Region : Province 2,53.3,4.3,6.4,5.8,17.4,29.3,,24.9,38.5
Nepal,2016 DHS,Region : Province 3,23.4,5.3,10.7,26.2,15.5,61.1,7.6,48,82
Nepal,2016 DHS,Region : Province 4,19.4,7.2,10.7,18.3,18.9,61.7,7,59.5,86.4
Nepal,2016 DHS,Region : Province 5,31,6,9.3,12.9,18.8,50.2,5.1,48.7,72.6
Nepal,2016 DHS,Region : Province 6,41.9,4.4,8.2,11.5,12.7,45.4,3.9,44.6,66.2
Nepal,2016 DHS,Region : Province 7,40.9,4.6,8.4,11.3,12.3,46.9,4.3,48.3,67
Nepal,2016 DHS,Region : Mountain,40.5,5.5,7.5,12.4,15.1,44.4,4,44.4,64.3
Nepal,2016 DHS,Region : Hill,25.3,5.6,10.8,19.1,16.8,57.8,6.8,52.8,80.8
Nepal,2016 DHS,Region : Terai,39.2,5.3,8.7,11.6,16.8,44,3.8,39.1,59.8
Nepal,2011 DHS,Total 15-49,39.8,5.5,10.6,7.8,17.4,42.8,3.5,15.8,66.7
Nepal,2011 DHS,Region : Central,45,4.5,9.1,10.7,16,39,1.9,13.2,59.6
Nepal,2011 DHS,Region : Eastern,31,4.5,14.6,6.5,18.7,50.3,5.1,15,71.9
Nepal,2011 DHS,Region : Western,32.3,8.1,11.4,7.7,19.6,48.1,4.8,20,77
Nepal,2011 DHS,Region : Midwestern,47.8,4.8,8,5,16.6,35.6,1,18.5,62.2
Nepal,2011 DHS,Region : Farwestern,50.3,6.4,7.4,4.6,15.6,34.2,,14.9,61.2
Nepal,2006 DHS,Total 15-49,53.1,5.3,4.6,4.1,17.6,29.3,,16.3,54.5
Nepal,2006 DHS,Region : Central,55.8,4,5.9,5.2,16.8,27.4,,14.7,50.5
Nepal,2006 DHS,Region : Eastern,49.7,4.6,4.9,4.1,17.6,32.7,,16.4,55.9
Nepal,2006 DHS,Region : Western,42.4,7.7,4.4,4.8,21.7,35.9,2.5,20.1,64.6
Nepal,2006 DHS,Region : Midwestern,58.4,5.1,4.1,2.8,16.6,25,,15.9,54.7
Nepal,2006 DHS,Region : Farwestern,62.3,6.7,2,1.4,14.9,22.9,,15.1,48.1
Nepal,2001 DHS,Total 15-49,72,3.1,2.7,1.2,14.8,13.2,,15.4,35.3
Nepal,2001 DHS,Region : Central,74.6,2.6,3,1.4,13.9,11.5,,10.5,27.9
Nepal,2001 DHS,Region : Eastern,67,3.8,3,1.5,16.5,16.5,,15.4,38.1
Nepal,2001 DHS,Region : Western,62,4.5,3.3,1.5,19.9,18.1,,26.9,50.9
Nepal,2001 DHS,Region : Midwestern,80.1,2.2,1.7,0.6,10.7,9.2,,12.9,32.4
Nepal,2001 DHS,Region : Farwestern,84.8,2,1.1,0.1,8.9,6.3,,11.5,24.4
Nepal,1996 DHS,Total 15-49,80,2.2,1.6,1.1,11,9,,,
Nepal,1996 DHS,Region : Central,79.4,2,2.3,1.6,10.9,9.7,,,
Nepal,1996 DHS,Region : Eastern,76.3,2.2,1.6,1.3,12.2,11.5,,,
Nepal,1996 DHS,Region : Western,76.1,3.4,1.5,1,13.9,10,,,
Nepal,1996 DHS,Region : Midwestern,85.6,1.6,1,0.8,8.5,5.8,,,
Nepal,1996 DHS,Region : Farwestern,90.2,1.5,0.4,0,6.2,3.7,,,
Nicaragua,2001 DHS,Total 15-49,14.4,13.8,10.2,9.9,39.5,46,5.7,35.5,84.8
Nicaragua,2001 DHS,Region : Nueva Segovia,16.9,18.5,6.9,6.1,50.9,32.3,5,46.1,82.3
Nicaragua,2001 DHS,Region : Jinotega,33.8,7,2.1,3.4,50.3,15.9,1.9,44.8,67
Nicaragua,2001 DHS,Region : Madriz,18.2,15.1,7.7,3.9,52.8,29,4,47.7,79.4
Nicaragua,2001 DHS,Region : Estelí,6.2,17.4,10.9,10.7,44.4,49.4,6,40.2,92.4
Nicaragua,2001 DHS,Region : Chinandega,12.5,15.3,9.6,7.3,45.5,42.1,5.5,40,85
Nicaragua,2001 DHS,Region : León,9.2,17.9,11.9,9.7,44.6,46.2,5.8,40.2,90.3
Nicaragua,2001 DHS,Region : Matagalpa,23.7,13.6,7.1,4.8,44.5,31.9,3.9,40.7,76
Nicaragua,2001 DHS,Region : Boaco,23.4,11.9,7.9,6.8,43.6,33,4.1,39.8,76.3
Nicaragua,2001 DHS,Region : Managua,4.6,13.8,15.3,16.2,28.6,66.8,7.9,25.9,94.5
Nicaragua,2001 DHS,Region : Masaya,9.9,15.5,8.7,11.7,41.3,48.8,5.9,38.6,89.5
Nicaragua,2001 DHS,Region : Chontales,19.8,10.6,9.3,10,37.8,42.4,5.3,34.3,82.3
Nicaragua,2001 DHS,Region : Granada,8.9,15.9,10.5,11.1,40.8,50.4,6,37.1,90.1
Nicaragua,2001 DHS,Region : Carazo,10.9,11.4,13.3,12.7,34.7,54.4,6.7,32.1,89
Nicaragua,2001 DHS,Region : Rivas,11.5,20.1,7.6,6.9,50,38.5,5.4,46.6,88.6
Nicaragua,2001 DHS,Region : Río San Juan,34.4,9.5,5.7,2.6,42.6,23,2.6,36.6,67.7
Nicaragua,2001 DHS,Region : Atlántico Norte (Raan),33.5,11.1,3.8,2.1,41.6,24.9,2.8,31.8,61.1
Nicaragua,2001 DHS,Region : Atlántico Sur (Raas),30.6,8.5,5.6,6.8,39.2,30.2,3.1,36.4,71
Nicaragua,1998 DHS,Total 15-49,15.5,13.4,12.2,6.5,40.4,44,5.6,,
Nicaragua,1998 DHS,Region : Nueva Segovia,20.5,16.7,11.8,1.7,47.3,32.2,4.7,,
Nicaragua,1998 DHS,Region : Jinotega,38.2,9.9,4.6,1.7,46,15.9,1.8,,
Nicaragua,1998 DHS,Region : Madriz,22,13,9.8,1.8,50.2,27.9,3.8,,
Nicaragua,1998 DHS,Region : Estelí,9.4,16.8,12.2,6.9,48.1,42.5,5.6,,
Nicaragua,1998 DHS,Region : Chinandega,14.8,14.4,11.7,4.3,47.3,37.8,5.2,,
Nicaragua,1998 DHS,Region : León,13.8,13.7,13.1,7.5,40.7,45.5,5.7,,
Nicaragua,1998 DHS,Region : Matagalpa,25.8,13.6,6.2,3.6,44,30.2,3.9,,
Nicaragua,1998 DHS,Region : Boaco,25.5,12.4,8.2,2.6,45.5,29,3.7,,
Nicaragua,1998 DHS,Region : Managua,6.6,13.5,16.1,10.1,32.4,61,7.2,,
Nicaragua,1998 DHS,Region : Masaya,14.3,12.7,12,9.9,38.7,47,5.8,,
Nicaragua,1998 DHS,Region : Chontales,24,12.1,12.7,3.7,38.4,37.6,4.9,,
Nicaragua,1998 DHS,Region : Granada,12.3,14.7,14,6.7,43.1,44.6,5.6,,
Nicaragua,1998 DHS,Region : Carazo,8.6,11.4,17,9.8,37.8,53.6,6.6,,
Nicaragua,1998 DHS,Region : Rivas,11.7,17.9,10.4,4.6,49.8,38.4,5.4,,
Nicaragua,1998 DHS,Region : Río San Juan,30.6,12.3,9.4,0.8,45.6,23.9,3,,
Nicaragua,1998 DHS,Region : Atlántico Norte (Raan),27.7,12.8,5.4,0.7,48.8,23.5,3.4,,
Nicaragua,1998 DHS,Region : Atlántico Sur (Raas),27.8,9.4,7.8,3.2,41.6,30.6,3.4,,
Nigeria,2018 DHS,Total 15-49,34.9,10.1,23.3,11,14.4,50.6,6.5,23.9,53.1
Nigeria,2018 DHS,Region : North East,59.1,7.4,11,6.2,12.7,28.2,,13.8,31.8
Nigeria,2018 DHS,Region : North West,63.8,6.6,9.8,4.5,11.2,25,,15.1,29
Nigeria,2018 DHS,Region : South East,4.2,13.9,36.5,15.4,18.5,77.2,11.1,35.8,79.3
Nigeria,2018 DHS,Region : South West,7.9,12.3,39.9,20.4,14.6,77.5,11.3,35.4,80.6
Nigeria,2018 DHS,Region : South South,4.7,12.5,39.4,15.7,15.8,79.5,11.1,41.2,79
Nigeria,2018 DHS,Region : ..FCT Abuja,18.6,12,26.6,18.9,16.4,65,9.7,19.3,67.8
Nigeria,2018 DHS,Region : ..Benue,21.8,12.9,17.8,9.7,23.6,54.6,7.2,14.4,55.8
Nigeria,2018 DHS,Region : ..Kogi,12.8,21.6,32.2,10.3,26.1,61.1,9.5,21.5,57.7
Nigeria,2018 DHS,Region : ..Kwara,31.9,15.8,19.8,16.3,18.4,49.7,6,16.7,53.7
Nigeria,2018 DHS,Region : ..Nasarawa,26.1,11.3,23.1,12.1,16,57.9,8.2,18.7,60.2
Nigeria,2018 DHS,Region : ..Niger,65.1,4.4,13.6,6.2,6.8,28.1,,8.9,25.9
Nigeria,2018 DHS,Region : ..Plateau,18.5,16.1,20.6,10.9,25.1,56.4,7.9,17.7,52.9
Nigeria,2018 DHS,Region : ..Adamawa,47,9.1,20.7,6.2,12.5,40.5,4.8,17.3,39.9
Nigeria,2018 DHS,Region : ..Bauchi,63.4,9.7,5.9,2.7,18.2,18.4,,11.1,26.4
Nigeria,2018 DHS,Region : ..Borno,58.5,5.9,11.7,12.3,8.1,33.4,,16.3,40.6
Nigeria,2018 DHS,Region : ..Gombe,64.8,5.5,10,4.4,9.6,25.6,,15.8,32.1
Nigeria,2018 DHS,Region : ..Taraba,36.7,9.7,13.8,8.1,21.7,41.6,5.1,13.9,35.1
Nigeria,2018 DHS,Region : ..Yobe,75.5,4.9,7.4,3,8.2,16.3,,10,19.5
Nigeria,2018 DHS,Region : ..Jigawa,74.9,5.7,6.9,1.4,9.9,15.2,,8.4,18.1
Nigeria,2018 DHS,Region : ..Kaduna,47,8.4,15.3,7.8,14.4,38.6,3.2,25.9,44.2
Nigeria,2018 DHS,Region : ..Kano,56.3,6.8,10.4,8.1,11.6,32.1,,20.2,37.8
Nigeria,2018 DHS,Region : ..Katsina,58.9,9.4,9.6,1.8,16.9,24.2,,14.2,26.6
Nigeria,2018 DHS,Region : ..Kebbi,81.8,5.7,6,0.6,7.2,11,,7.9,15.3
Nigeria,2018 DHS,Region : ..Sokoto,88.4,2.1,3.2,1.5,3.9,7.7,,2.3,10.6
Nigeria,2018 DHS,Region : ..Zamfara,75,2.7,9.8,3.7,4.4,20.7,,7.8,22.8
Nigeria,2018 DHS,Region : ..Abia,2.1,11.7,48.6,16.3,13.7,84.2,11.3,39.3,88
Nigeria,2018 DHS,Region : ..Anambra,2.3,12.7,42.3,14.1,16.6,81.1,11.2,39.1,87
Nigeria,2018 DHS,Region : ..Ebonyi,11.9,24.7,20.9,5.2,34.5,53.7,7.1,20.1,53.7
Nigeria,2018 DHS,Region : ..Enugu,4.2,13,35.9,17.5,17.5,78.4,11.1,36.7,83.6
Nigeria,2018 DHS,Region : ..Imo,0.5,6.3,37.2,26.2,8.3,91.2,11.4,44.3,85.2
Nigeria,2018 DHS,Region : ..Ekiti,5.1,11.8,33.1,20.3,14.6,80.3,11.1,35.3,80.5
Nigeria,2018 DHS,Region : ..Lagos,5.4,8.9,43.1,25.2,10.8,83.8,11.4,36.5,85.3
Nigeria,2018 DHS,Region : ..Ogun,10.3,19.2,37,19.3,21.9,67.7,11.2,47.5,86.7
Nigeria,2018 DHS,Region : ..Ondo,7.9,14.1,32.9,13.8,18.3,73.8,10.6,27.6,72.4
Nigeria,2018 DHS,Region : ..Osun,6.4,14.3,42.5,14.4,17,76.6,11.2,41,79.9
Nigeria,2018 DHS,Region : ..Oyo,13.8,12.8,39.3,18.4,14.1,72.1,11.2,25.2,71.1
Nigeria,2018 DHS,Region : ..Akwa Ibom,2.9,15.8,36.1,17.4,20.3,76.8,11.1,39.4,80.6
Nigeria,2018 DHS,Region : ..Bayelsa,9.7,13.9,33.3,8.8,16.7,73.6,10.5,34.4,75.2
Nigeria,2018 DHS,Region : ..Cross River,6,12.7,28.8,16.7,18.6,75.5,10.4,37.8,73.6
Nigeria,2018 DHS,Region : ..Delta,7.8,12.4,39.6,18,13.9,78.3,11.2,24.1,77.2
Nigeria,2018 DHS,Region : ..Edo,8.4,16.1,29.9,13.3,19,72.6,9.5,35.2,72.8
Nigeria,2018 DHS,Region : ..Rivers,1,8.9,49.8,15.2,11.9,87.2,11.3,57.5,84
Nigeria,2018 DHS,Region : North Central,31.8,12.5,20.2,10.7,18.4,49.8,6,15.4,49.6
Nigeria,2015 MIS,Total 15-49,38.8,10.6,19.5,10.2,15.5,45.7,5.5,2,53.5
Nigeria,2015 MIS,Region : North East,58.2,10.7,10.5,3.7,15.6,26.3,,3.5,35.9
Nigeria,2015 MIS,Region : North West,70,7.7,7.8,4.1,11.5,18.5,,1.6,24.6
Nigeria,2015 MIS,Region : South East,4.3,11.6,37.5,18.1,15.6,80.1,11.1,2,88.4
Nigeria,2015 MIS,Region : South West,11.9,10.7,31.1,19.9,15,73.1,11,2.6,81.6
Nigeria,2015 MIS,Region : South South,7,13.4,32.7,15.3,17.2,75.9,10.6,2.1,82.5
Nigeria,2015 MIS,Region : ..FCT Abuja,18,12.8,16.7,26.2,17,65,10.1,0,69.9
Nigeria,2015 MIS,Region : ..Benue,28.8,19,17.9,4.3,28.4,42.8,5.6,0,66.5
Nigeria,2015 MIS,Region : ..Kogi,13,16,36.3,10.8,23.1,63.9,10.4,1.1,66.7
Nigeria,2015 MIS,Region : ..Kwara,49.5,8.7,9.5,12.3,13,37.5,1,1.1,42.5
Nigeria,2015 MIS,Region : ..Nasarawa,29.5,15.6,12.3,8.9,28.1,42.4,5.5,0.4,48.7
Nigeria,2015 MIS,Region : ..Niger,75.2,4,8.6,6.8,6,18.9,,0.4,21.9
Nigeria,2015 MIS,Region : ..Plateau,45.8,16,3,2.8,34.2,19.9,2,3.7,30.3
Nigeria,2015 MIS,Region : ..Adamawa,30.4,17.7,11.7,5,27,42.6,5.6,5.7,56.1
Nigeria,2015 MIS,Region : ..Bauchi,73.8,12.3,4.2,0.4,14.1,12.1,,5.5,23.5
Nigeria,2015 MIS,Region : ..Borno,58.7,7,11.3,11.2,7.7,33.6,,0.7,50.4
Nigeria,2015 MIS,Region : ..Gombe,57.1,9.4,16.7,7.3,13.8,29.1,,3.1,39.2
Nigeria,2015 MIS,Region : ..Taraba,65.6,9,6.1,3.6,16.4,18.1,,0.8,22.3
Nigeria,2015 MIS,Region : ..Yobe,59.5,4.9,16.8,2.2,9.1,31.4,,1.8,36.9
Nigeria,2015 MIS,Region : ..Jigawa,86,6.7,3.8,0.1,7.7,6.3,,0,7.4
Nigeria,2015 MIS,Region : ..Kaduna,36.9,12.7,17,7.2,18.2,45,5.6,1.9,52.4
Nigeria,2015 MIS,Region : ..Kano,58.6,11.1,12,7.1,13.8,27.6,,4.9,38.9
Nigeria,2015 MIS,Region : ..Katsina,65,10.3,4.5,5.6,19.2,15.8,,0,21.4
Nigeria,2015 MIS,Region : ..Kebbi,71.9,4,13.1,4.4,6.5,21.6,,2.5,24.4
Nigeria,2015 MIS,Region : ..Sokoto,90.3,0.3,3.8,0.7,2.5,7.2,,0.3,8.7
Nigeria,2015 MIS,Region : ..Zamfara,97.9,0.4,0.7,0.3,1.1,0.9,,0.4,8.8
Nigeria,2015 MIS,Region : ..Abia,4.3,5.3,44.2,13.8,8.5,87.3,11.2,6.8,96.4
Nigeria,2015 MIS,Region : ..Anambra,3.2,9.2,39.4,23.3,11.2,85.6,11.3,0,89.7
Nigeria,2015 MIS,Region : ..Ebonyi,9.8,20.5,28.3,10.6,28.4,61.8,8.6,0.8,72.2
Nigeria,2015 MIS,Region : ..Enugu,5.1,17.2,35.6,16,21.9,73,11,0.5,86.9
Nigeria,2015 MIS,Region : ..Imo,0,5.9,40.6,24,8.2,91.8,11.4,3.2,97
Nigeria,2015 MIS,Region : ..Ekiti,1.3,7.7,32.9,31.4,12.3,86.4,11.4,0.6,90.1
Nigeria,2015 MIS,Region : ..Lagos,6,9.2,50.2,20.2,10.7,83.2,11.4,0.9,89
Nigeria,2015 MIS,Region : ..Ogun,13,15.7,30.2,18.8,19.4,67.6,10.7,6.3,79.5
Nigeria,2015 MIS,Region : ..Ondo,17,20.9,16.1,10.4,26.6,56.4,8.1,4.5,68.9
Nigeria,2015 MIS,Region : ..Osun,7.6,16.1,36.6,12.7,17.2,75.2,10.9,4.4,84.2
Nigeria,2015 MIS,Region : ..Oyo,21.1,3.2,14.5,25.2,11.9,67.1,5.7,1.2,76.4
Nigeria,2015 MIS,Region : ..Akwa Ibom,5.4,14.8,26.4,17.9,22.7,71.9,9.9,3.2,81.9
Nigeria,2015 MIS,Region : ..Bayelsa,11.6,13.3,27.2,8.7,19.8,68.7,8.3,3.2,79.1
Nigeria,2015 MIS,Region : ..Cross River,3.7,16,34.3,11.1,17.4,78.9,10.5,4.3,86.9
Nigeria,2015 MIS,Region : ..Delta,6.1,15.4,25.4,15.7,18.4,75.5,9.2,0.9,80.4
Nigeria,2015 MIS,Region : ..Edo,11.4,9.4,33.2,15.6,10.5,78.1,10.9,0,81.3
Nigeria,2015 MIS,Region : ..Rivers,6.6,12.1,39.8,17.7,14.8,78.6,11.2,1.3,83.5
Nigeria,2015 MIS,Region : North Central,42.1,12.8,14,7.8,21.4,36.5,4.7,1.1,45.6
Nigeria,2013 DHS,Total 15-49,37.8,12.1,18.3,9.1,17.3,44.9,5.6,1.8,53.1
Nigeria,2013 DHS,Region : North East,64.4,8,7.7,4.9,13.7,21.9,,1.8,28.3
Nigeria,2013 DHS,Region : North West,69.4,8.2,7.7,2.5,11.6,19,,1.6,25.8
Nigeria,2013 DHS,Region : South East,5.3,14.4,30.6,14.2,21,73.8,10.3,1.2,84.2
Nigeria,2013 DHS,Region : South West,8.4,16,32.8,17.4,19.4,72.2,11,2.4,82
Nigeria,2013 DHS,Region : South South,5,16.8,29.2,14.2,23.2,71.8,9.8,2.4,81
Nigeria,2013 DHS,Region : ..FCT Abuja,11.4,11.7,26.5,30,16.2,72.4,11.2,0.9,78.8
Nigeria,2013 DHS,Region : ..Benue,17.2,16.8,9.9,5.2,36.8,46,5.7,1.5,52.8
Nigeria,2013 DHS,Region : ..Kogi,13.4,19.5,27.4,11.2,25.1,61.5,8.8,0.5,71.6
Nigeria,2013 DHS,Region : ..Kwara,21.4,17.5,23.5,16.4,19.3,59.3,8.9,3.4,67.9
Nigeria,2013 DHS,Region : ..Nasarawa,31.6,15.6,14.1,8.9,25.9,42.4,5.5,3.8,57.9
Nigeria,2013 DHS,Region : ..Niger,65.8,7.4,10.3,4.9,9.3,24.8,,0.7,29.2
Nigeria,2013 DHS,Region : ..Plateau,21.3,15.9,18.5,12,24.7,54,7.3,2.9,66.9
Nigeria,2013 DHS,Region : ..Adamawa,34.5,13.3,14.6,7.9,22,43.6,5.5,2.9,53.2
Nigeria,2013 DHS,Region : ..Bauchi,72.8,8.6,4.6,2.7,13.7,13.5,,2.1,20.1
Nigeria,2013 DHS,Region : ..Borno,72.4,5.7,6.5,7.1,8.6,19,,0.9,22.2
Nigeria,2013 DHS,Region : ..Gombe,63,7.6,10.3,3.5,13,24,,2.2,32.7
Nigeria,2013 DHS,Region : ..Taraba,45,13.7,9.3,4.8,27.4,27.6,2.4,2.8,40.1
Nigeria,2013 DHS,Region : ..Yobe,85.6,1.3,4.7,2.7,2.7,11.7,,0.4,12.9
Nigeria,2013 DHS,Region : ..Jigawa,83.2,6.2,1.5,0.4,11.1,5.7,,0.7,10.9
Nigeria,2013 DHS,Region : ..Kaduna,40.3,11.2,18.7,8.4,14.7,44.9,5.5,0.6,51.8
Nigeria,2013 DHS,Region : ..Kano,60.2,11.2,9.9,2,15.9,24,,3.5,36.3
